"filename", "language", "JavaScript", "JSON", "TypeScript", "JSON with Comments", "HTML", "Markdown", "TypeScript JSX", "PostCSS", "XML", "comment", "blank", "total"
"c:\myDip\projectDip\Cinema library\README.md", "Markdown", 0, 0, 0, 0, 0, 235, 0, 0, 0, 0, 7, 242
"c:\myDip\projectDip\Cinema library\eslint.config.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"c:\myDip\projectDip\Cinema library\index.html", "HTML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, 15
"c:\myDip\projectDip\Cinema library\package-lock.json", "JSON", 0, 5700, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5701
"c:\myDip\projectDip\Cinema library\package.json", "JSON", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 1, 52
"c:\myDip\projectDip\Cinema library\public\images\Logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 1, 18
"c:\myDip\projectDip\Cinema library\public\images\icons\Search.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5
"c:\myDip\projectDip\Cinema library\server\achievementsEngine.js", "JavaScript", 68, 0, 0, 0, 0, 0, 0, 0, 0, 19, 18, 105
"c:\myDip\projectDip\Cinema library\server\controllers\analyticsController.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 22, 12, 69
"c:\myDip\projectDip\Cinema library\server\controllers\authController.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\myDip\projectDip\Cinema library\server\controllers\movieController.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\myDip\projectDip\Cinema library\server\index.js", "JavaScript", 474, 0, 0, 0, 0, 0, 0, 0, 0, 49, 91, 614
"c:\myDip\projectDip\Cinema library\server\middleware\auth.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\myDip\projectDip\Cinema library\server\middleware\authMiddleware.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 32
"c:\myDip\projectDip\Cinema library\server\package-lock.json", "JSON", 0, 1287, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1288
"c:\myDip\projectDip\Cinema library\server\package.json", "JSON", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
"c:\myDip\projectDip\Cinema library\server\routes\authRoutes.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\myDip\projectDip\Cinema library\server\routes\movieRoutes.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\myDip\projectDip\Cinema library\server\utils\passwordUtils.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 14
"c:\myDip\projectDip\Cinema library\server\utils\tokenUtils.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 11
"c:\myDip\projectDip\Cinema library\src\App.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\myDip\projectDip\Cinema library\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 3, 46
"c:\myDip\projectDip\Cinema library\src\api\axios.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\myDip\projectDip\Cinema library\src\cinema_library_achievements.json", "JSON", 0, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 184
"c:\myDip\projectDip\Cinema library\src\components\AddToListPopover\AddToListPopover.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 114, 0, 0, 4, 9, 127
"c:\myDip\projectDip\Cinema library\src\components\AddToListPopover\index.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\myDip\projectDip\Cinema library\src\components\AuthModal\AuthModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 122, 0, 0, 7, 21, 150
"c:\myDip\projectDip\Cinema library\src\components\AuthModal\index.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\myDip\projectDip\Cinema library\src\components\BottomNav\BottomNav.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 72, 0, 0, 12, 10, 94
"c:\myDip\projectDip\Cinema library\src\components\BottomNav\index.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\myDip\projectDip\Cinema library\src\components\CreateListModal\CreateListModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 78, 0, 0, 3, 18, 99
"c:\myDip\projectDip\Cinema library\src\components\CreateListModal\index.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\myDip\projectDip\Cinema library\src\components\EditProfileModal\EditProfileModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 137, 0, 0, 5, 21, 163
"c:\myDip\projectDip\Cinema library\src\components\EditProfileModal\index.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\myDip\projectDip\Cinema library\src\components\MovieCard\MovieCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 86, 0, 0, 4, 11, 101
"c:\myDip\projectDip\Cinema library\src\components\MovieCard\index.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\myDip\projectDip\Cinema library\src\components\MovieReviews\MovieReviews.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 69, 0, 0, 4, 6, 79
"c:\myDip\projectDip\Cinema library\src\components\MovieReviews\index.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\myDip\projectDip\Cinema library\src\components\PublicCollections\PublicCollections.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 59, 0, 0, 2, 5, 66
"c:\myDip\projectDip\Cinema library\src\components\PublicCollections\index.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\myDip\projectDip\Cinema library\src\components\ReviewForm\ReviewForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 128, 0, 0, 8, 18, 154
"c:\myDip\projectDip\Cinema library\src\components\ReviewForm\index.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\myDip\projectDip\Cinema library\src\components\SideBar\SideBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 118, 0, 0, 10, 13, 141
"c:\myDip\projectDip\Cinema library\src\components\SideBar\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\myDip\projectDip\Cinema library\src\i18n.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 2, 3, 24
"c:\myDip\projectDip\Cinema library\src\images\Logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 1, 18
"c:\myDip\projectDip\Cinema library\src\images\icons\Search.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5
"c:\myDip\projectDip\Cinema library\src\index.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2
"c:\myDip\projectDip\Cinema library\src\locales\en.json", "JSON", 0, 146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146
"c:\myDip\projectDip\Cinema library\src\locales\uk.json", "JSON", 0, 146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146
"c:\myDip\projectDip\Cinema library\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 2, 19
"c:\myDip\projectDip\Cinema library\src\output.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 1343, 0, 1, 1, 1345
"c:\myDip\projectDip\Cinema library\src\pages\AnalyticsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 165, 0, 0, 5, 24, 194
"c:\myDip\projectDip\Cinema library\src\pages\CatalogPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 253, 0, 0, 17, 46, 316
"c:\myDip\projectDip\Cinema library\src\pages\HomePage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 95, 0, 0, 9, 15, 119
"c:\myDip\projectDip\Cinema library\src\pages\MovieDetailsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 177, 0, 0, 11, 24, 212
"c:\myDip\projectDip\Cinema library\src\pages\ProfilePage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 183, 0, 0, 7, 26, 216
"c:\myDip\projectDip\Cinema library\src\pages\SettingsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 153, 0, 0, 16, 20, 189
"c:\myDip\projectDip\Cinema library\src\pages\WatchlistDetailPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 220, 0, 0, 10, 27, 257
"c:\myDip\projectDip\Cinema library\src\pages\WatchlistsHubPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 118, 0, 0, 5, 20, 143
"c:\myDip\projectDip\Cinema library\src\services\api.ts", "TypeScript", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 10, 50
"c:\myDip\projectDip\Cinema library\src\store\authSlice.ts", "TypeScript", 0, 0, 70, 0, 0, 0, 0, 0, 0, 3, 12, 85
"c:\myDip\projectDip\Cinema library\src\store\hooks.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\myDip\projectDip\Cinema library\src\store\store.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\myDip\projectDip\Cinema library\src\store\themeSlice.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 7, 32
"c:\myDip\projectDip\Cinema library\src\store\watchlistSlice.ts", "TypeScript", 0, 0, 141, 0, 0, 0, 0, 0, 0, 2, 20, 163
"c:\myDip\projectDip\Cinema library\src\types\Movie.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 9
"c:\myDip\projectDip\Cinema library\src\types\User.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\myDip\projectDip\Cinema library\src\types\Watchlist.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 2, 29
"c:\myDip\projectDip\Cinema library\tsconfig.app.json", "JSON", 0, 24, 0, 0, 0, 0, 0, 0, 0, 2, 3, 29
"c:\myDip\projectDip\Cinema library\tsconfig.json", "JSON with Comments", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"c:\myDip\projectDip\Cinema library\tsconfig.node.json", "JSON", 0, 22, 0, 0, 0, 0, 0, 0, 0, 2, 3, 27
"c:\myDip\projectDip\Cinema library\vercel.json", "JSON", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
"c:\myDip\projectDip\Cinema library\vite.config.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 1, 12
"Total", "-", 639, 7596, 387, 7, 14, 235, 2407, 1346, 42, 248, 565, 13486